O, D, Cluster, Flow
73, 89, 3, 303.11
82, 89, 3, 303.11
83, 89, 0, 100.11
84, 89, 3, 303.11
93, 89, 3, 303.11
23, 52, 1, 313.62
22, 17, 2, 313.18
23, 53, 1, 311.83
34, 54, 1, 311.52
24, 53, 1, 308.08
13, 17, 2, 308.01
23, 19, 2, 307.41
33, 64, 1, 308.22
22, 37, 2, 305.99
34, 72, 1, 305.56
35, 72, 1, 305.55
12, 29, 2, 304.57
44, 54, 1, 304.05
36, 72, 1, 303.57
35, 74, 1, 303.49
13, 18, 2, 301.77
23, 62, 1, 300.86
44, 64, 1, 300.23
34, 52, 1, 299.37
23, 74, 1, 315.28
33, 63, 1, 298.74
35, 63, 1, 298.27
22, 27, 2, 296.47
44, 74, 1, 296.22
23, 39, 2, 295.61
36, 62, 1, 292.71
33, 54, 1, 291.71
12, 38, 2, 290.0
36, 64, 1, 289.72
24, 62, 1, 285.04
22, 38, 2, 280.73
22, 29, 2, 270.73
74, 93, 0, 101.94
5, 93, 0, 102.84
21, 53, 0, 100.95
72, 86, 0, 96.45
69, 76, 0, 102.04
61, 8, 0, 100.16
43, 63, 0, 98.28
57, 91, 0, 95.61
4, 41, 0, 101.21
13, 62, 0, 97.87
63, 49, 0, 100.55
69, 42, 0, 101.61
40, 28, 0, 100.37
73, 90, 0, 103.28
45, 99, 0, 103.23
79, 15, 0, 99.41
44, 25, 0, 99.6
18, 73, 0, 102.47
98, 26, 0, 98.67
33, 96, 0, 100.44
16, 19, 0, 100.68
45, 69, 0, 103.44
52, 28, 0, 103.0
23, 60, 0, 97.2
33, 4, 0, 100.1
45, 72, 0, 97.83
69, 96, 0, 102.61
16, 61, 0, 97.65
97, 46, 0, 101.45
11, 3, 0, 97.03
63, 99, 0, 100.53
9, 91, 0, 103.09
12, 7, 0, 100.43
49, 81, 0, 96.41
38, 83, 0, 97.94
47, 62, 0, 98.0
28, 53, 0, 97.73
7, 85, 0, 101.7
4, 22, 0, 97.71
60, 57, 0, 101.39
32, 70, 0, 99.48
90, 66, 0, 100.69
58, 27, 0, 95.11
30, 59, 0, 97.04
48, 56, 0, 101.2
29, 96, 0, 97.8
66, 66, 0, 96.31
92, 51, 0, 101.09
68, 17, 0, 97.03
63, 19, 0, 98.55
24, 23, 0, 101.29
46, 89, 0, 97.86
54, 24, 0, 102.67
30, 58, 0, 97.81
8, 11, 0, 103.27
87, 46, 0, 97.63
31, 24, 0, 98.49
16, 12, 0, 97.72
84, 83, 0, 100.68
70, 62, 0, 99.82
56, 33, 0, 99.23
30, 22, 0, 98.53
7, 51, 0, 98.47
11, 92, 0, 100.08
9, 4, 0, 99.55
86, 95, 0, 98.75
28, 61, 0, 102.52
75, 7, 0, 101.91
69, 89, 0, 97.36
30, 44, 0, 99.2
27, 4, 0, 101.62
94, 45, 0, 97.38
71, 97, 0, 97.13
72, 11, 0, 98.81
12, 81, 0, 96.28
1, 15, 0, 100.87
10, 44, 0, 96.59
64, 1, 0, 98.58
29, 25, 0, 100.45
56, 25, 0, 96.28
1, 22, 0, 101.43
89, 64, 0, 100.62
50, 85, 0, 100.29
60, 77, 0, 101.42
49, 61, 0, 98.37
83, 45, 0, 103.24
85, 4, 0, 98.41
79, 69, 0, 100.01
49, 54, 0, 98.33
89, 3, 0, 101.52
81, 62, 0, 97.94
71, 33, 0, 101.08
85, 49, 0, 99.52
81, 58, 0, 100.58
96, 99, 0, 97.56
60, 48, 0, 102.22
17, 31, 0, 100.31
97, 79, 0, 97.75
57, 42, 0, 100.81
54, 27, 0, 101.02
3, 18, 0, 100.9
8, 46, 0, 101.17
3, 12, 0, 101.61
43, 98, 0, 102.17
42, 47, 0, 99.74
28, 4, 0, 98.75
64, 55, 0, 98.13
89, 81, 0, 101.69
65, 61, 0, 100.36
26, 53, 0, 99.09
5, 77, 0, 102.0
94, 23, 0, 101.14
12, 70, 0, 101.44
4, 12, 0, 97.59
52, 70, 0, 98.45
90, 47, 0, 100.41
66, 99, 0, 98.89
16, 41, 0, 99.24
72, 24, 0, 100.28
98, 48, 0, 97.07
78, 79, 0, 96.29
